Using fixed random seed for repeatability.
............................................
Constructing inference engine of class blog.engine.SamplingEngine
Constructing sampler of class expmt.RelationExtractionMHSampler
Constructing M-H proposer of class expmt.RelationExtractionProposer
--------------------------------------------------------------------------------
Trial 0: 
Number of sentences: 3351
Number of facts: 299600
Running for 200000 samples...
Query Reporting interval is 200000
(Burn-in samples: 10000)
Samples done: 500.  	Time elapsed: 121.036 s.
Distribution of values for Rel(SourceFact(Sent[2636]))
	0.2804105263157895	R[38]
	0.2057842105263158	R[25]
	0.15228947368421053	R[76]
	0.08780526315789473	R[45]
	0.07915789473684211	R[8]
	0.0615421052631579	R[31]
	0.04805263157894737	R[75]
	0.03786315789473684	R[69]
	0.02387894736842105	R[15]
	0.02321578947368421	R[4]
Distribution of values for Rel(SourceFact(Sent[2637]))
	0.2040578947368421	R[76]
	0.19726315789473683	R[5]
	0.1752421052631579	R[51]
	0.15308947368421053	R[52]
	0.082	R[36]
	0.08183157894736842	R[81]
	0.05290526315789474	R[65]
	0.030852631578947368	R[27]
	0.022757894736842105	R[0]
Distribution of values for Rel(SourceFact(Sent[2638]))
	0.31287894736842103	R[97]
	0.18009473684210525	R[98]
	0.12245263157894737	R[56]
	0.11495263157894736	R[20]
	0.10447368421052632	R[80]
	0.09236842105263159	R[14]
	0.045789473684210526	R[76]
	0.01883157894736842	R[41]
	0.005457894736842105	R[65]
	0.0027	R[11]
Distribution of values for Rel(SourceFact(Sent[2639]))
	0.2688736842105263	R[76]
	0.14003684210526315	R[17]
	0.09976842105263158	R[61]
	0.09861052631578947	R[14]
	0.0785	R[22]
	0.06826842105263158	R[29]
	0.062378947368421055	R[64]
	0.062073684210526316	R[55]
	0.03344736842105263	R[75]
	0.026189473684210526	R[48]
	0.01965263157894737	R[41]
	0.01836842105263158	R[18]
	0.015273684210526316	R[12]
	0.003463157894736842	R[3]
	0.002931578947368421	R[20]
	0.002163157894736842	R[19]
Distribution of values for Rel(SourceFact(Sent[2640]))
	0.34803684210526314	R[50]
	0.3054157894736842	R[47]
	0.1028578947368421	R[8]
	0.09997894736842106	R[61]
	0.07072631578947368	R[37]
	0.03946315789473684	R[90]
	0.033521052631578944	R[28]
Distribution of values for Rel(SourceFact(Sent[2641]))
	0.26001052631578947	R[0]
	0.2409	R[37]
	0.1657578947368421	R[81]
	0.10622631578947368	R[60]
	0.07998947368421053	R[73]
	0.036305263157894736	R[69]
	0.0363	R[22]
	0.03538421052631579	R[10]
	0.027015789473684212	R[26]
	0.012110526315789474	R[29]
Distribution of values for Rel(SourceFact(Sent[2642]))
	0.2224	R[26]
	0.12251052631578947	R[25]
	0.11024736842105264	R[17]
	0.09867368421052632	R[15]
	0.09323684210526316	R[40]
	0.09067368421052631	R[78]
	0.08887894736842106	R[24]
	0.0851421052631579	R[64]
	0.031036842105263158	R[30]
	0.02605263157894737	R[67]
	0.020305263157894736	R[51]
	0.008942105263157895	R[73]
	0.0019	R[10]
Distribution of values for Rel(SourceFact(Sent[2643]))
	0.1461421052631579	R[37]
	0.11652631578947369	R[95]
	0.10714736842105263	R[38]
	0.10205263157894737	R[85]
	0.06665263157894737	R[3]
	0.05776315789473684	R[47]
	0.05624736842105263	R[35]
	0.05313157894736842	R[2]
	0.036742105263157895	R[50]
	0.03517894736842105	R[33]
	0.034778947368421055	R[0]
	0.0315	R[25]
	0.02473157894736842	R[66]
	0.022510526315789474	R[64]
	0.02185263157894737	R[12]
	0.01988421052631579	R[55]
	0.01853157894736842	R[29]
	0.01381578947368421	R[7]
	0.012636842105263158	R[57]
	0.012173684210526316	R[91]
	0.005084210526315789	R[46]
	0.00491578947368421	R[36]
Distribution of values for Rel(SourceFact(Sent[2644]))
	0.3638368421052632	R[24]
	0.17160526315789473	R[26]
	0.1563157894736842	R[8]
	0.07395789473684211	R[92]
	0.06774736842105263	R[68]
	0.057757894736842105	R[49]
	0.05463157894736842	R[30]
	0.028989473684210527	R[91]
	0.025157894736842105	R[60]
Distribution of values for Rel(SourceFact(Sent[2645]))
	0.3275315789473684	R[35]
	0.16355263157894737	R[90]
	0.07965789473684211	R[13]
	0.07708947368421053	R[28]
	0.07156315789473684	R[73]
	0.06862631578947369	R[37]
	0.06657368421052631	R[85]
	0.063	R[77]
	0.049173684210526314	R[51]
	0.033231578947368424	R[66]
Distribution of values for Rel(SourceFact(Sent[2646]))
	0.2611842105263158	R[42]
	0.21652631578947368	R[44]
	0.1880736842105263	R[70]
	0.10572105263157895	R[65]
	0.05526842105263158	R[94]
	0.0449	R[4]
	0.04457894736842105	R[34]
	0.03521578947368421	R[89]
	0.02768421052631579	R[48]
	0.019821052631578948	R[85]
	0.0010263157894736842	R[35]
Distribution of values for Rel(SourceFact(Sent[2647]))
	0.21714736842105264	R[44]
	0.16561052631578949	R[56]
	0.11782631578947368	R[34]
	0.08166842105263158	R[60]
	0.0784578947368421	R[27]
	0.07436842105263158	R[97]
	0.06292631578947368	R[42]
	0.05020526315789474	R[7]
	0.049294736842105266	R[15]
	0.03668421052631579	R[80]
	0.023036842105263158	R[69]
	0.017026315789473685	R[13]
	0.01663157894736842	R[39]
	0.00911578947368421	R[49]
Distribution of values for Rel(SourceFact(Sent[2648]))
	0.23226842105263157	R[69]
	0.1217578947368421	R[63]
	0.10693684210526316	R[66]
	0.10623684210526316	R[17]
	0.07031052631578948	R[90]
	0.06497894736842105	R[67]
	0.06338421052631579	R[85]
	0.05770526315789474	R[98]
	0.04387894736842105	R[75]
	0.03926842105263158	R[81]
	0.031989473684210526	R[70]
	0.02756315789473684	R[95]
	0.012452631578947368	R[33]
	0.008642105263157895	R[47]
	0.007084210526315789	R[49]
	0.005542105263157895	R[10]
Distribution of values for Rel(SourceFact(Sent[2649]))
	0.15282105263157894	R[32]
	0.1452842105263158	R[19]
	0.13803157894736842	R[7]
	0.10382631578947368	R[12]
	0.09418421052631579	R[39]
	0.09287894736842105	R[27]
	0.08181578947368422	R[8]
	0.05513157894736842	R[18]
	0.04316842105263158	R[31]
	0.03793157894736842	R[40]
	0.019768421052631577	R[65]
	0.017968421052631578	R[86]
	0.017189473684210525	R[59]
Distribution of values for Rel(SourceFact(Sent[2650]))
	0.3312578947368421	R[73]
	0.30686842105263157	R[35]
	0.2209684210526316	R[90]
	0.060852631578947367	R[38]
	0.028557894736842105	R[39]
	0.02854736842105263	R[1]
	0.014489473684210526	R[26]
	0.0058473684210526315	R[45]
	0.0025894736842105265	R[34]
	2.105263157894737E-5	R[55]
Distribution of values for Rel(SourceFact(Sent[2651]))
	0.2681578947368421	R[25]
	0.14522105263157895	R[57]
	0.1354157894736842	R[72]
	0.11201578947368421	R[35]
	0.11107894736842105	R[99]
	0.07734210526315789	R[56]
	0.06807368421052631	R[80]
	0.034147368421052635	R[73]
	0.022373684210526316	R[97]
	0.015347368421052632	R[0]
	0.010621052631578948	R[30]
	1.736842105263158E-4	R[51]
	3.157894736842105E-5	R[76]
Distribution of values for Rel(SourceFact(Sent[2652]))
	0.4122	R[57]
	0.15455263157894736	R[14]
	0.12122631578947368	R[87]
	0.10083157894736842	R[62]
	0.06688947368421053	R[12]
	0.038942105263157896	R[52]
	0.03682105263157895	R[72]
	0.0275	R[66]
	0.026910526315789475	R[63]
	0.014126315789473685	R[58]
Distribution of values for Rel(SourceFact(Sent[2653]))
	0.17505263157894738	R[11]
	0.14900526315789472	R[21]
	0.10346315789473684	R[87]
	0.1032	R[16]
	0.1026842105263158	R[94]
	0.09166842105263158	R[13]
	0.06449473684210526	R[77]
	0.05147368421052632	R[7]
	0.041994736842105265	R[20]
	0.03891578947368421	R[61]
	0.03204210526315789	R[52]
	0.02665263157894737	R[44]
	0.009052631578947368	R[73]
	0.005373684210526316	R[3]
	0.004926315789473684	R[53]
Distribution of values for Rel(SourceFact(Sent[2654]))
	0.280178947368421	R[84]
	0.19050526315789473	R[37]
	0.14852105263157894	R[2]
	0.1291	R[15]
	0.08498421052631579	R[33]
	0.07387368421052631	R[56]
	0.03729473684210526	R[62]
	0.02851578947368421	R[98]
	0.017747368421052633	R[36]
	0.007742105263157895	R[44]
	0.0015368421052631579	R[24]
Distribution of values for Rel(SourceFact(Sent[2655]))
	0.2090842105263158	R[25]
	0.19908947368421054	R[99]
	0.18974736842105264	R[23]
	0.12238421052631579	R[64]
	0.1153	R[46]
	0.0717578947368421	R[22]
	0.06633157894736842	R[78]
	0.008378947368421052	R[53]
	0.007978947368421052	R[49]
	0.007721052631578947	R[55]
	0.0016210526315789473	R[88]
	6.052631578947369E-4	R[96]
Distribution of values for Rel(SourceFact(Sent[2656]))
	0.17351052631578948	R[97]
	0.15897894736842105	R[11]
	0.11399473684210526	R[71]
	0.10051578947368421	R[79]
	0.08960526315789474	R[19]
	0.08320526315789474	R[2]
	0.07036315789473684	R[4]
	0.06664736842105264	R[21]
	0.04984736842105263	R[23]
	0.03610526315789474	R[28]
	0.030063157894736844	R[54]
	0.01726315789473684	R[60]
	0.0099	R[87]
Distribution of values for Rel(SourceFact(Sent[2657]))
	0.18358947368421052	R[90]
	0.15018421052631578	R[98]
	0.14061052631578946	R[10]
	0.09701052631578948	R[53]
	0.09647894736842105	R[2]
	0.08843684210526316	R[16]
	0.07732631578947369	R[49]
	0.056426315789473686	R[60]
	0.03284736842105263	R[23]
	0.031815789473684214	R[93]
	0.023036842105263158	R[43]
	0.020578947368421054	R[24]
	0.0016578947368421052	R[3]
Distribution of values for Rel(SourceFact(Sent[2658]))
	0.39592105263157895	R[53]
	0.12445263157894737	R[33]
	0.0829578947368421	R[17]
	0.07856842105263158	R[93]
	0.0761	R[83]
	0.0546	R[47]
	0.05066842105263158	R[38]
	0.048078947368421054	R[82]
	0.047310526315789476	R[5]
	0.041342105263157895	R[77]
Distribution of values for Rel(SourceFact(Sent[2659]))
	0.18130526315789475	R[36]
	0.12824736842105264	R[97]
	0.09464210526315789	R[40]
	0.08666842105263158	R[77]
	0.07691052631578947	R[59]
	0.0686	R[56]
	0.06332105263157894	R[62]
	0.06077894736842105	R[55]
	0.03943684210526316	R[24]
	0.03621052631578947	R[15]
	0.035873684210526315	R[42]
	0.02964736842105263	R[1]
	0.027878947368421052	R[22]
	0.020026315789473684	R[51]
	0.019610526315789474	R[6]
	0.011321052631578947	R[95]
	0.00924736842105263	R[27]
	0.008247368421052632	R[96]
	0.0020263157894736842	R[43]
Distribution of values for Rel(SourceFact(Sent[2660]))
	0.3253842105263158	R[4]
	0.1629263157894737	R[76]
	0.14054210526315788	R[22]
	0.12150526315789474	R[43]
	0.042194736842105264	R[40]
	0.035089473684210525	R[68]
	0.03486315789473684	R[15]
	0.03033157894736842	R[64]
	0.026673684210526315	R[45]
	0.023573684210526316	R[44]
	0.022936842105263158	R[31]
	0.01858421052631579	R[56]
	0.015394736842105263	R[29]
Distribution of values for Rel(SourceFact(Sent[2661]))
	0.18640526315789474	R[68]
	0.1255315789473684	R[74]
	0.11546315789473684	R[72]
	0.08732631578947368	R[30]
	0.0858157894736842	R[2]
	0.08028421052631579	R[93]
	0.07635263157894737	R[77]
	0.06742631578947368	R[5]
	0.06558947368421053	R[84]
	0.06459473684210526	R[49]
	0.03375263157894737	R[78]
	0.009205263157894737	R[87]
	0.0019210526315789473	R[98]
	3.3157894736842103E-4	R[91]
Distribution of values for Rel(SourceFact(Sent[2662]))
	0.2200421052631579	R[85]
	0.1474736842105263	R[31]
	0.1418421052631579	R[39]
	0.13361052631578949	R[52]
	0.0781578947368421	R[38]
	0.054705263157894736	R[94]
	0.050563157894736845	R[66]
	0.0501578947368421	R[98]
	0.03935263157894737	R[78]
	0.019757894736842106	R[44]
	0.019442105263157896	R[63]
	0.018884210526315788	R[30]
	0.015984210526315788	R[83]
	0.0049	R[55]
	0.002657894736842105	R[70]
	0.002468421052631579	R[6]
Distribution of values for Rel(SourceFact(Sent[2663]))
	0.16208947368421053	R[99]
	0.12142105263157894	R[97]
	0.11505789473684211	R[65]
	0.08005263157894738	R[84]
	0.07847368421052632	R[76]
	0.07150526315789474	R[3]
	0.06971578947368422	R[91]
	0.0635578947368421	R[44]
	0.06295263157894737	R[47]
	0.05188947368421053	R[26]
	0.03440526315789474	R[55]
	0.03319473684210526	R[64]
	0.027536842105263158	R[12]
	0.020905263157894736	R[95]
	0.007242105263157894	R[80]
Distribution of values for Rel(SourceFact(Sent[2664]))
	0.24232105263157894	R[65]
	0.20745263157894736	R[88]
	0.17316842105263158	R[99]
	0.09068947368421053	R[73]
	0.0799157894736842	R[79]
	0.05306315789473684	R[50]
	0.05067894736842105	R[97]
	0.03206315789473684	R[17]
	0.020110526315789475	R[82]
	0.01785263157894737	R[51]
	0.014668421052631579	R[45]
	0.010752631578947368	R[68]
	0.0059	R[38]
	0.0013631578947368422	R[47]
Distribution of values for Rel(SourceFact(Sent[2665]))
	0.38096315789473684	R[80]
	0.19686842105263158	R[49]
	0.112	R[98]
	0.1022157894736842	R[57]
	0.09571052631578947	R[7]
	0.027610526315789474	R[3]
	0.025178947368421054	R[94]
	0.01883157894736842	R[76]
	0.01817894736842105	R[25]
	0.017821052631578946	R[63]
	0.004621052631578948	R[60]
Distribution of values for Rel(SourceFact(Sent[2666]))
	0.24505263157894736	R[15]
	0.1650578947368421	R[31]
	0.16428421052631578	R[90]
	0.12950526315789473	R[24]
	0.11606315789473684	R[54]
	0.08828947368421053	R[5]
	0.06636842105263158	R[1]
	0.008494736842105263	R[51]
	0.008021052631578948	R[72]
	0.005357894736842105	R[34]
	0.0028789473684210525	R[70]
	6.263157894736842E-4	R[52]
Distribution of values for Rel(SourceFact(Sent[2667]))
	0.25954736842105264	R[60]
	0.15179473684210526	R[9]
	0.12633684210526316	R[11]
	0.11406315789473684	R[62]
	0.07116842105263158	R[49]
	0.05574736842105263	R[65]
	0.04257894736842105	R[68]
	0.02593157894736842	R[26]
	0.02543157894736842	R[94]
	0.023757894736842106	R[52]
	0.023042105263157895	R[5]
	0.021942105263157895	R[74]
	0.017373684210526315	R[95]
	0.011973684210526315	R[57]
	0.010226315789473684	R[46]
	0.010047368421052631	R[20]
	0.0037526315789473685	R[87]
	0.0035210526315789473	R[93]
	0.0017631578947368421	R[82]
Distribution of values for Rel(SourceFact(Sent[2668]))
	0.20787368421052632	R[44]
	0.14472631578947368	R[22]
	0.13274210526315788	R[28]
	0.10227368421052632	R[49]
	0.09752105263157895	R[69]
	0.09433684210526316	R[83]
	0.06566842105263158	R[1]
	0.04318421052631579	R[0]
	0.03826842105263158	R[19]
	0.0292	R[93]
	0.027594736842105262	R[90]
	0.006994736842105263	R[82]
	0.005852631578947369	R[57]
	0.003763157894736842	R[76]
Distribution of values for Rel(SourceFact(Sent[2669]))
	0.24272631578947368	R[55]
	0.13941052631578948	R[99]
	0.1114578947368421	R[24]
	0.09319473684210526	R[8]
	0.07911578947368421	R[97]
	0.0780157894736842	R[32]
	0.07554736842105263	R[63]
	0.06542631578947368	R[84]
	0.05171578947368421	R[30]
	0.03922105263157895	R[70]
	0.023826315789473685	R[73]
	3.421052631578947E-4	R[85]
Distribution of values for Rel(SourceFact(Sent[2670]))
	0.3211578947368421	R[23]
	0.11232105263157895	R[41]
	0.09301052631578947	R[97]
	0.0839	R[64]
	0.07547894736842105	R[3]
	0.07546842105263157	R[78]
	0.07471052631578948	R[54]
	0.04358421052631579	R[95]
	0.03560526315789474	R[48]
	0.0326	R[10]
	0.03061578947368421	R[2]
	0.012063157894736842	R[98]
	0.00948421052631579	R[71]
Distribution of values for Rel(SourceFact(Sent[2671]))
	0.2259421052631579	R[64]
	0.17498947368421053	R[37]
	0.15092105263157896	R[51]
	0.14810526315789474	R[98]
	0.10674736842105263	R[15]
	0.07946842105263158	R[66]
	0.0657421052631579	R[35]
	0.026342105263157896	R[87]
	0.01243157894736842	R[79]
	0.009310526315789474	R[5]
Distribution of values for Rel(SourceFact(Sent[2672]))
	0.17813157894736842	R[98]
	0.15201052631578948	R[1]
	0.14920526315789473	R[34]
	0.14170526315789472	R[89]
	0.10783157894736842	R[87]
	0.07892631578947368	R[10]
	0.059694736842105266	R[14]
	0.04872105263157895	R[85]
	0.04835789473684211	R[29]
	0.017226315789473683	R[17]
	0.015463157894736842	R[80]
	0.0027263157894736843	R[9]
Distribution of values for Rel(SourceFact(Sent[2673]))
	0.15647894736842105	R[34]
	0.1490157894736842	R[58]
	0.14637368421052632	R[22]
	0.14176842105263157	R[88]
	0.10926315789473684	R[78]
	0.09765789473684211	R[19]
	0.07728947368421053	R[89]
	0.07131578947368421	R[48]
	0.03633684210526316	R[74]
	0.011552631578947368	R[85]
	0.0019315789473684211	R[70]
	5.31578947368421E-4	R[75]
	4.8421052631578945E-4	R[5]
Distribution of values for Rel(SourceFact(Sent[2674]))
	0.26971052631578946	R[56]
	0.16909473684210527	R[13]
	0.0931578947368421	R[87]
	0.07018947368421052	R[63]
	0.06196842105263158	R[27]
	0.061773684210526314	R[32]
	0.058978947368421054	R[46]
	0.0455421052631579	R[62]
	0.0416421052631579	R[85]
	0.03880526315789474	R[35]
	0.028826315789473683	R[11]
	0.025426315789473686	R[97]
	0.016457894736842105	R[16]
	0.009621052631578947	R[43]
	0.008805263157894736	R[59]
Distribution of values for Rel(SourceFact(Sent[2675]))
	0.36656315789473687	R[38]
	0.2622578947368421	R[68]
	0.1123842105263158	R[25]
	0.07709473684210526	R[76]
	0.060157894736842105	R[49]
	0.03932631578947368	R[66]
	0.03503157894736842	R[81]
	0.020647368421052633	R[40]
	0.016226315789473686	R[15]
	0.010310526315789473	R[47]
Distribution of values for Rel(SourceFact(Sent[2676]))
	0.16179473684210527	R[96]
	0.14717368421052632	R[35]
	0.1211421052631579	R[32]
	0.09670526315789474	R[48]
	0.09153157894736842	R[84]
	0.0781	R[51]
	0.07263684210526315	R[92]
	0.05953157894736842	R[70]
	0.05035789473684211	R[42]
	0.033736842105263155	R[78]
	0.03113157894736842	R[90]
	0.030426315789473683	R[81]
	0.01853157894736842	R[55]
	0.005205263157894737	R[10]
	0.001994736842105263	R[95]
Distribution of values for Rel(SourceFact(Sent[2677]))
	0.17846315789473685	R[72]
	0.12381578947368421	R[62]
	0.09573157894736842	R[70]
	0.09013157894736842	R[49]
	0.08798947368421052	R[93]
	0.08002631578947368	R[41]
	0.06943157894736843	R[56]
	0.06062105263157895	R[69]
	0.057326315789473684	R[26]
	0.04977368421052632	R[13]
	0.045526315789473686	R[15]
	0.03442631578947369	R[80]
	0.015794736842105264	R[88]
	0.009047368421052632	R[0]
	0.001894736842105263	R[53]
Distribution of values for Rel(SourceFact(Sent[2678]))
	0.24452631578947367	R[51]
	0.19306315789473685	R[76]
	0.1845736842105263	R[47]
	0.17746315789473685	R[39]
	0.09994736842105263	R[63]
	0.042889473684210526	R[3]
	0.04127368421052632	R[32]
	0.010373684210526316	R[70]
	0.005889473684210526	R[44]
Distribution of values for Rel(SourceFact(Sent[2679]))
	0.1801157894736842	R[60]
	0.11584736842105263	R[98]
	0.10583157894736842	R[62]
	0.08988421052631579	R[27]
	0.08616315789473684	R[65]
	0.08236315789473685	R[41]
	0.08036842105263158	R[87]
	0.06473684210526316	R[10]
	0.04747894736842105	R[71]
	0.04294736842105263	R[3]
	0.040426315789473685	R[97]
	0.022357894736842104	R[6]
	0.022257894736842105	R[46]
	0.019221052631578948	R[52]
Distribution of values for Rel(SourceFact(Sent[2680]))
	0.17018947368421053	R[81]
	0.13643684210526316	R[95]
	0.12620526315789474	R[39]
	0.10923157894736842	R[53]
	0.08654210526315789	R[60]
	0.07211578947368422	R[49]
	0.054121052631578945	R[65]
	0.046989473684210525	R[1]
	0.040731578947368424	R[99]
	0.03986315789473684	R[85]
	0.03213684210526316	R[67]
	0.02375263157894737	R[50]
	0.01728421052631579	R[6]
	0.015078947368421053	R[47]
	0.013910526315789474	R[57]
	0.01321578947368421	R[69]
	0.002194736842105263	R[48]
Distribution of values for Rel(SourceFact(Sent[2681]))
	0.2542	R[12]
	0.11558421052631579	R[21]
	0.11012631578947368	R[5]
	0.10223157894736842	R[69]
	0.10104736842105264	R[73]
	0.08952631578947369	R[63]
	0.07647368421052632	R[16]
	0.06521052631578947	R[10]
	0.03551578947368421	R[95]
	0.02991578947368421	R[92]
	0.011884210526315789	R[83]
	0.006784210526315789	R[41]
	0.0011736842105263157	R[17]
	3.263157894736842E-4	R[58]
Distribution of values for Rel(SourceFact(Sent[2682]))
	0.43953684210526317	R[96]
	0.12053157894736842	R[23]
	0.10603157894736842	R[41]
	0.07404736842105263	R[30]
	0.061357894736842104	R[63]
	0.046378947368421054	R[12]
	0.044042105263157896	R[18]
	0.03276842105263158	R[29]
	0.026494736842105262	R[2]
	0.025152631578947367	R[11]
	0.023657894736842107	R[73]
Distribution of values for Rel(SourceFact(Sent[2683]))
	0.18346315789473686	R[98]
	0.12316315789473684	R[57]
	0.10785789473684211	R[6]
	0.0862578947368421	R[93]
	0.07832631578947369	R[11]
	0.06839473684210526	R[71]
	0.06469473684210526	R[75]
	0.06326842105263158	R[73]
	0.06116315789473684	R[60]
	0.04111578947368421	R[85]
	0.03886842105263158	R[65]
	0.022242105263157896	R[9]
	0.021221052631578946	R[38]
	0.018510526315789474	R[84]
	0.011468421052631579	R[12]
	0.0064631578947368425	R[99]
	0.0035210526315789473	R[63]
Distribution of values for Rel(SourceFact(Sent[2684]))
	0.6606947368421052	R[31]
	0.22997894736842106	R[92]
	0.10932631578947369	R[57]
Distribution of values for Rel(SourceFact(Sent[2685]))
	0.5252789473684211	R[71]
	0.22131052631578949	R[92]
	0.13409473684210527	R[7]
	0.11250526315789473	R[46]
	0.0068105263157894735	R[37]
Distribution of values for Rel(SourceFact(Sent[2686]))
	0.2817578947368421	R[85]
	0.13313684210526316	R[77]
	0.1323421052631579	R[70]
	0.12658947368421053	R[61]
	0.12384736842105264	R[21]
	0.08612105263157895	R[92]
	0.043526315789473684	R[91]
	0.03344736842105263	R[63]
	0.015873684210526314	R[6]
	0.014873684210526315	R[0]
	0.005073684210526316	R[79]
	0.0034105263157894737	R[20]
Distribution of values for Rel(SourceFact(Sent[2687]))
	0.22681578947368422	R[44]
	0.18633157894736843	R[16]
	0.15819473684210528	R[61]
	0.11529473684210527	R[57]
	0.10700526315789474	R[46]
	0.06462631578947368	R[40]
	0.04436315789473684	R[13]
	0.03453684210526316	R[42]
	0.023573684210526316	R[38]
	0.023089473684210528	R[53]
	0.015447368421052632	R[49]
	7.210526315789474E-4	R[83]
Distribution of values for Rel(SourceFact(Sent[2688]))
	0.1837315789473684	R[38]
	0.14378947368421052	R[24]
	0.12630526315789473	R[88]
	0.10451578947368421	R[89]
	0.08812631578947368	R[27]
	0.07577368421052631	R[85]
	0.07424736842105263	R[13]
	0.05951578947368421	R[16]
	0.05748947368421053	R[28]
	0.03361578947368421	R[34]
	0.030826315789473684	R[60]
	0.021215789473684212	R[67]
	8.473684210526316E-4	R[36]
Distribution of values for Rel(SourceFact(Sent[2689]))
	0.30336315789473683	R[61]
	0.13693684210526316	R[6]
	0.11283157894736842	R[77]
	0.08530526315789473	R[11]
	0.07612631578947368	R[58]
	0.05635789473684211	R[81]
	0.05502105263157895	R[16]
	0.04671052631578947	R[80]
	0.03978947368421053	R[44]
	0.026726315789473685	R[23]
	0.019426315789473684	R[34]
	0.015273684210526316	R[99]
	0.014305263157894738	R[24]
	0.009436842105263158	R[66]
	0.0023894736842105264	R[33]
Distribution of values for Rel(SourceFact(Sent[2690]))
	0.2043421052631579	R[31]
	0.18061052631578947	R[0]
	0.1710684210526316	R[24]
	0.11093157894736842	R[96]
	0.08598421052631579	R[57]
	0.07832105263157894	R[37]
	0.0633421052631579	R[90]
	0.030415789473684212	R[98]
	0.027926315789473685	R[76]
	0.024463157894736843	R[72]
	0.010684210526315789	R[53]
	0.005778947368421053	R[18]
	0.0029263157894736844	R[99]
	0.0014210526315789475	R[34]
	0.0013842105263157894	R[22]
	4.0E-4	R[45]
Distribution of values for Rel(SourceFact(Sent[2691]))
	0.27923684210526317	R[49]
	0.15211052631578947	R[41]
	0.14842631578947368	R[89]
	0.12190526315789474	R[4]
	0.10383157894736843	R[20]
	0.06565263157894737	R[28]
	0.03955263157894737	R[29]
	0.030752631578947368	R[40]
	0.024873684210526315	R[87]
	0.017294736842105262	R[39]
	0.012410526315789474	R[51]
	0.003952631578947368	R[33]
Distribution of values for Rel(SourceFact(Sent[2692]))
	0.2764052631578947	R[94]
	0.1665263157894737	R[48]
	0.14435263157894737	R[12]
	0.13179473684210527	R[25]
	0.07595263157894737	R[35]
	0.07256315789473684	R[23]
	0.05633157894736842	R[90]
	0.03917368421052632	R[40]
	0.020021052631578946	R[86]
	0.016394736842105264	R[22]
	4.8421052631578945E-4	R[28]
Distribution of values for Rel(SourceFact(Sent[2693]))
	0.1910421052631579	R[1]
	0.15877894736842105	R[80]
	0.15344736842105264	R[4]
	0.15186842105263157	R[89]
	0.09968421052631579	R[52]
	0.08946315789473684	R[98]
	0.06208421052631579	R[68]
	0.04750526315789474	R[35]
	0.04521578947368421	R[49]
	9.105263157894737E-4	R[11]
Distribution of values for Rel(SourceFact(Sent[2694]))
	0.19083684210526317	R[42]
	0.14173157894736843	R[31]
	0.10718421052631578	R[72]
	0.0914	R[34]
	0.08968947368421053	R[76]
	0.07094736842105263	R[22]
	0.06744736842105263	R[97]
	0.057326315789473684	R[8]
	0.04584736842105263	R[36]
	0.044978947368421056	R[17]
	0.04190526315789474	R[23]
	0.026257894736842105	R[5]
	0.019484210526315788	R[78]
	0.004963157894736842	R[41]
Distribution of values for Rel(SourceFact(Sent[2695]))
	0.29422631578947367	R[91]
	0.21999473684210527	R[32]
	0.10485263157894736	R[2]
	0.09951578947368421	R[61]
	0.0798421052631579	R[10]
	0.0716421052631579	R[18]
	0.06062631578947368	R[11]
	0.019157894736842106	R[87]
	0.01634736842105263	R[44]
	0.015352631578947368	R[86]
	0.014063157894736842	R[83]
	0.004378947368421053	R[34]
Distribution of values for Rel(SourceFact(Sent[2696]))
	0.5602315789473684	R[44]
	0.2789736842105263	R[49]
	0.043257894736842106	R[58]
	0.03871578947368421	R[64]
	0.028805263157894737	R[43]
	0.018557894736842107	R[17]
	0.017752631578947367	R[89]
	0.01121578947368421	R[2]
	0.0014894736842105264	R[26]
	0.001	R[95]
Distribution of values for Rel(SourceFact(Sent[2697]))
	0.19458421052631578	R[20]
	0.19023684210526315	R[26]
	0.14334736842105264	R[66]
	0.1271578947368421	R[12]
	0.10251578947368421	R[75]
	0.05733157894736842	R[95]
	0.042342105263157896	R[14]
	0.03984736842105263	R[63]
	0.03803157894736842	R[0]
	0.021989473684210527	R[74]
	0.011536842105263158	R[37]
	0.011489473684210527	R[90]
	0.010184210526315789	R[11]
	0.009405263157894736	R[2]
Distribution of values for Rel(SourceFact(Sent[2698]))
	0.13449473684210525	R[15]
	0.11184736842105263	R[80]
	0.10888947368421052	R[4]
	0.09814210526315789	R[47]
	0.07285789473684211	R[88]
	0.0673157894736842	R[69]
	0.0659578947368421	R[87]
	0.05777368421052632	R[27]
	0.04846842105263158	R[97]
	0.040036842105263155	R[5]
	0.03933157894736842	R[76]
	0.03832105263157895	R[54]
	0.03698947368421052	R[52]
	0.033557894736842106	R[26]
	0.03106315789473684	R[70]
	0.014347368421052631	R[37]
	6.052631578947369E-4	R[53]
Distribution of values for Rel(SourceFact(Sent[2699]))
	0.28263684210526313	R[23]
	0.24931052631578948	R[98]
	0.16587894736842104	R[16]
	0.09416315789473684	R[64]
	0.05866842105263158	R[33]
	0.04956842105263158	R[91]
	0.04711052631578947	R[83]
	0.03151578947368421	R[47]
	0.02114736842105263	R[35]
Distribution of values for Rel(SourceFact(Sent[2700]))
	0.19052631578947368	R[3]
	0.14192631578947368	R[28]
	0.12243157894736842	R[53]
	0.09196315789473684	R[87]
	0.0792	R[23]
